,O-,Andrea Proulx,D+,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Megan Berry,D+,Nina Ramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Marie-Claude Lacombe,Pass,Mark Donahue,Pass,Christopher Castonguay,Pass,Geofford seaborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Alec Clark,D-,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Castonguay,D-,Christopher Keates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Geofford seaborn,D-,Dan Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Mark Donahue,D-,Jonathan Pindur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Andrea Proulx,D-,Neena Sidhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Marie-Claude Lacombe,D-,Mel Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Nina Ramic,Pass,Christopher Keates,Pass,Adrienne Junek,Pass,Patrick Kenzie,Pass,Mehmet Karman,Pass,Chris Tran,Pass,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Chris Tran,D-,Christopher Castonguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Keates,D-,David Townsend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Mehmet Karman,D-,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Patrick Kenzie,D-,Rob Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Adrienne Junek,D-,Marie-Claude Lacombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Nina Ramic,D-,Megan Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Alec Clark,Pass,Megan Berry,Pass,Mark Donahue,Pass,Andrea Proulx,Pass,Alec Clark,Pass,Andrea Proulx,Pass,David Townsend,Pass,Mark Donahue,Pass,Geofford seaborn,Pass,Megan Berry,,,,,,,,,,,,,,,,,,
,O+,Alec Clark,D-,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,David Townsend,D-,Chris Tran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Geofford seaborn,D-,Dan Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Mark Donahue,D-,Jonathan Pindur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Andrea Proulx,D-,Neena Sidhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Megan Berry,D-,Mel Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Adrienne Junek,Pass,Dan Thomson,Pass,Christopher Keates,Pass,Adrienne Junek,Pass,Patrick Kenzie,Pass,Nina Ramic,Pass,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Keates,D-,Christopher Castonguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Dan Thomson,D-,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Mehmet Karman,D-,Geofford seaborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Patrick Kenzie,D-,Rob Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Adrienne Junek,D-,Andrea Proulx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Nina Ramic,D-,Marie-Claude Lacombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Megan Berry,Pass,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Drop,Mel Berry,Pass,Andrew W Cameron,Pass,Jonathan Pindur,Pass,Chris Tran,Pass,Jonathan Pindur,Pass,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Megan Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Chris Tran,Pass,Mel Berry,Pass,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Alec Clark,D+,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,David Townsend,D+,Chris Tran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Douglas Brierley,D+,Jonathan Pindur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Mark Donahue,D+,Patrick Kenzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Marie-Claude Lacombe,D+,Neena Sidhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Megan Berry,D+,Mel Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Drop,Megan Berry,Pass,Geofford seaborn,Pass,Megan Berry,Pass,Rob Ives,Pass,Christopher Castonguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Adrienne Junek,Pass,Chris Tran,Pass,Mehmet Karman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Alec Clark,D+,Chris Tran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Christopher Castonguay,D+,Christopher Keates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Geofford seaborn,D+,Dan Thomson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Rob Ives,D+,Mehmet Karman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Andrea Proulx,D+,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Megan Berry,D+,Nina Ramic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,David Townsend,Pass,Mark Donahue,Pass,Douglas Brierley,Pass,Christopher Castonguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Andrew W Cameron,Pass,Mel Berry,Pass,Andrew W Cameron,Pass,Christopher Keates,Pass,Patrick Kenzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Andrea Proulx,Pass,Mark Donahue,Pass,David Townsend,Pass,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Castonguay,D-,Andrew W Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,David Townsend,D-,Christopher Keates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Douglas Brierley,D-,Jonathan Pindur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Mark Donahue,D-,Patrick Kenzie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Andrea Proulx,D-,Neena Sidhu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Marie-Claude Lacombe,D-,Mel Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Drop,Andrew W Cameron,Pass,Nina Ramic,Pass,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Rob Ives,Pass,Megan Berry,Pass,Mark Donahue,Pass,Geofford seaborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Andrew W Cameron,D+,Alec Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Chris Tran,D+,Geofford seaborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Dan Thomson,D+,Mark Donahue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Mehmet Karman,D+,Rob Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Adrienne Junek,D+,Marie-Claude Lacombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Nina Ramic,D+,Megan Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Jonathan Pindur,Pass,Neena Sidhu,Pass,Mehmet Karman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,David Townsend,Pass,Geofford seaborn,Pass,Megan Berry,Pass,Andrea Proulx,Pass,Douglas Brierley,Pass,Geofford seaborn,Pass,David Townsend,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Christopher Keates,D+,Christopher Castonguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Jonathan Pindur,D+,David Townsend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Mehmet Karman,D+,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Patrick Kenzie,D+,Geofford seaborn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Neena Sidhu,D+,Andrea Proulx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Mel Berry,D+,Megan Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Adrienne Junek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,Mark Donahue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Rob Ives,Pass,Mark Donahue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Andrew W Cameron,D+,Alec Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Chris Tran,D+,Douglas Brierley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Christopher Keates,D+,Mark Donahue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Dan Thomson,D+,Rob Ives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Adrienne Junek,D+,Andrea Proulx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Nina Ramic,D+,Marie-Claude Lacombe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katy Parity,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moderate Expectations,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pull,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Drop,Melissa Jess,Pass,Benoit Goulet,Pass,Justine price,Pass,Kris Bergmann,Pass,Edwin Wong,Pass,Justine price,Pass,Benoit Goulet,Pass,Ian Ewing,Pass,Justine price,Pass,Ian Ewing,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Stephen Close,Pass,Graham Brown,Pass,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Kris Bergmann,Pass,Ian Ewing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Benoit Goulet,D-,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Edwin Wong,D-,Graham Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Ian Ewing,D-,Jonathan Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kris Bergmann,D-,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Justine price,D-,Olesia Bissett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Melissa Jess,D-,Stephanie White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Drop,Kirsten Querbach,Pass,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Kevin Hughes,Pass,Brent Burton,Pass,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Khalid Al-Zahrani,D+,Brent Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Owen Lumley,D+,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Steve Bisang,D+,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Kindha Gorman,D+,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Kirsten Querbach,D+,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Christopher Vickers,D+,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Brian Kells,Pass,Graham Brown,Pass,Stephanie White,Pass,Stephen Close,Pass,Jonathan Champagne,Pass,Graham Brown,Pass,Brian Kells,Pass,Graham Brown,Pass,Brian Kells,Pass,Stephen Close,,,,,,,,,,,,,,,,,,
,D,Justine price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Kris Bergmann,Pass,Benoit Goulet,Pass,Ian Ewing,Pass,Justine price,Pass,Benoit Goulet,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Brian Kells,D+,Benoit Goulet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Graham Brown,D+,Edwin Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Jonathan Champagne,D+,Ian Ewing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Stephen Close,D+,Kris Bergmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Olesia Bissett,D+,Justine price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Stephanie White,D+,Melissa Jess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Khalid Al-Zahrani,Pass,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Brent Burton,Pass,Sandra Hanson,Pass,Brent Burton,Pass,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Kirsten Querbach,Pass,Steve Bisang,Pass,Christopher Vickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Khalid Al-Zahrani,D-,Brent Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Owen Lumley,D-,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Steve Bisang,D-,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kindha Gorman,D-,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kirsten Querbach,D-,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Vickers,D-,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Justine price,Pass,Benoit Goulet,Pass,Justine price,Pass,Ian Ewing,Pass,Benoit Goulet,Pass,Ian Ewing,Pass,Kris Bergmann,Pass,Justine price,Pass,Ian Ewing,Pass,Benoit Goulet,,,,,,,,,,,,,,,,,,
,O+,Benoit Goulet,D-,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Edwin Wong,D-,Graham Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Ian Ewing,D-,Jonathan Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kris Bergmann,D-,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Justine price,D-,Olesia Bissett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Melissa Jess,D-,Stephanie White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Owen Lumley,Pass,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Jim Robinson,Pass,Brent Burton,Pass,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Steve Bisang,Pass,Owen Lumley,Pass,Kindha Gorman,Pass,Kirsten Querbach,Pass,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Khalid Al-Zahrani,D-,Brent Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Owen Lumley,D-,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Steve Bisang,D-,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kindha Gorman,D-,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kirsten Querbach,D-,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Vickers,D-,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Drop,Melissa Jess,Pass,Ian Ewing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Stephanie White,Pass,Olesia Bissett,Pass,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Benoit Goulet,D+,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Edwin Wong,D+,Graham Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Ian Ewing,D+,Jonathan Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Kris Bergmann,D+,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Justine price,D+,Olesia Bissett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Melissa Jess,D+,Stephanie White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Drop,Brent Burton,Pass,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Drop,Steve Bisang,Pass,Christopher Vickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Rob Ives(S),Pass,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Khalid Al-Zahrani,Pass,Kindha Gorman,Pass,Kirsten Querbach,Pass,Kindha Gorman,Pass,Owen Lumley,Pass,Khalid Al-Zahrani,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Rob Ives(S),Pass,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Owen Lumley,Pass,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Brent Burton,D+,Khalid Al-Zahrani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Jim Robinson,D+,Owen Lumley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Kevin Hughes,D+,Steve Bisang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Jen Cluthe,D+,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Sandra Hanson,D+,Kirsten Querbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Rob Ives(S),D+,Christopher Vickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Benoit Goulet,Pass,Ian Ewing,Pass,Melissa Jess,Pass,Ian Ewing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Benoit Goulet,D-,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Edwin Wong,D-,Graham Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Ian Ewing,D-,Jonathan Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kris Bergmann,D-,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Justine price,D-,Olesia Bissett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Melissa Jess,D-,Stephanie White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Khalid Al-Zahrani,Pass,Owen Lumley,Pass,Steve Bisang,Pass,Kirsten Querbach,Pass,Steve Bisang,Pass,Owen Lumley,Pass,Khalid Al-Zahrani,Pass,Owen Lumley,,,,,,,,,,,,,,,,,,,,,,
,O+,Khalid Al-Zahrani,D-,Brent Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Owen Lumley,D-,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Steve Bisang,D-,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kindha Gorman,D-,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kirsten Querbach,D-,Sandra Hanson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Christopher Vickers,D-,Rob Ives(S),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,Throw Away,Ian Ewing,Pass,Edwin Wong,Pass,Kris Bergmann,Pass,Ian Ewing,Pass,Benoit Goulet,Pass,Melissa Jess,Pass,Benoit Goulet,,,,,,,,,,,,,,,,,,,,,,,,
,D,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Stephanie White,Pass,Brian Kells,Pass,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Benoit Goulet,D+,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Edwin Wong,D+,Graham Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Ian Ewing,D+,Jonathan Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Kris Bergmann,D+,Stephen Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Justine price,D+,Olesia Bissett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Melissa Jess,D+,Stephanie White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Jim Robinson,Pass,Kevin Hughes,Pass,Jen Cluthe,Pass,Kevin Hughes,Pass,Sandra Hanson,Pass,Brent Burton,Pass,Rob Ives(S),Pass,Jim Robinson,Pass,Sandra Hanson,,,,,,,,,,,,,,,,,,,,
,O+,Brent Burton,D-,Khalid Al-Zahrani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Jim Robinson,D-,Owen Lumley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kevin Hughes,D-,Steve Bisang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Jen Cluthe,D-,Kindha Gorman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Sandra Hanson,D-,Kirsten Querbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Rob Ives(S),D-,Christopher Vickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,Throw Away,Brian Kells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,Edwin Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,>>>>>>,POINT,Melissa Jess,Pass,Ian Ewing,Pass,Benoit Goulet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Brian Kells,D+,Benoit Goulet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Graham Brown,D+,Edwin Wong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Jonathan Champagne,D+,Ian Ewing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Stephen Close,D+,Kris Bergmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Olesia Bissett,D+,Justine price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O-,Stephanie White,D+,Melissa Jess,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Direction,<<<<<<,POINT,Kindha Gorman,Pass,Khalid Al-Zahrani,Pass,Owen Lumley,Pass,Kirsten Querbach,Pass,Christopher Vickers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Khalid Al-Zahrani,D-,Brent Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Owen Lumley,D-,Jim Robinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Steve Bisang,D-,Kevin Hughes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,O+,Kindha Gorman,D-,Jen Cluthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
